Device,PTPTime,UnixTime,Protocool,CurrentDeviceTime,GyroX,GyroY,GyroZ,AccX,AccY,AccZ
AIRPOT,1648115668819,1648115669478,4,0,0.138,0.141,-0.980,-0.008,-0.186,0.069
AIRPOT,1648115668879,1648115669538,4,0,0.088,0.107,-0.990,0.066,-0.098,0.130
AIRPOT,1648115668911,1648115669570,4,0,0.050,0.080,-0.996,0.120,-0.061,0.144
AIRPOT,1648115669039,1648115669698,4,0,0.004,0.079,-0.997,0.134,-0.217,-0.014
AIRPOT,1648115669074,1648115669733,4,0,-0.004,0.034,-0.999,0.112,-0.084,-0.044
AIRPOT,1648115668960,1648115669619,4,0,0.027,0.075,-0.997,0.134,-0.187,0.134
AIRPOT,1648115668989,1648115669648,4,0,0.012,0.087,-0.996,0.133,-0.203,0.107
AIRPOT,1648115669120,1648115669779,4,0,-0.009,-0.014,-1.000,0.061,-0.109,-0.240
AIRPOT,1648115669138,1648115669797,4,0,-0.003,-0.046,-0.999,0.028,-0.204,-0.505
AIRPOT,1648115669179,1648115669838,4,0,0.019,-0.059,-0.998,-0.151,-0.073,-0.353
AIRPOT,1648115669229,1648115669888,4,0,0.029,-0.062,-0.998,-0.357,0.146,-0.089
AIRPOT,1648115669360,1648115670019,4,0,0.022,-0.141,-0.990,-0.375,0.195,0.126
AIRPOT,1648115669386,1648115670045,4,0,0.024,-0.162,-0.987,-0.307,0.136,0.113
AIRPOT,1648115669441,1648115670100,4,0,0.026,-0.179,-0.983,-0.243,0.059,0.089
AIRPOT,1648115669473,1648115670132,4,0,0.033,-0.196,-0.980,-0.196,0.032,0.087
AIRPOT,1648115669526,1648115670185,4,0,0.044,-0.210,-0.977,-0.154,0.040,0.080
AIRPOT,1648115669538,1648115670197,4,0,0.053,-0.221,-0.974,-0.083,-0.007,0.019
AIRPOT,1648115669599,1648115670258,4,0,0.064,-0.232,-0.971,-0.041,-0.018,0.037
AIRPOT,1648115669316,1648115669975,4,0,0.018,-0.114,-0.993,-0.378,0.203,-0.087
AIRPOT,1648115669679,1648115670338,4,0,0.084,-0.257,-0.963,-0.017,-0.069,0.061
AIRPOT,1648115669713,1648115670372,4,0,0.090,-0.268,-0.959,-0.021,-0.003,0.043
AIRPOT,1648115669765,1648115670424,4,0,0.095,-0.277,-0.956,-0.004,-0.054,0.001
AIRPOT,1648115669791,1648115670450,4,0,0.102,-0.288,-0.952,-0.025,-0.089,-0.016
AIRPOT,1648115669845,1648115670504,4,0,0.110,-0.301,-0.947,-0.022,0.026,0.116
AIRPOT,1648115669869,1648115670528,4,0,0.117,-0.314,-0.942,0.013,0.004,0.078
AIRPOT,1648115669920,1648115670579,4,0,0.125,-0.323,-0.938,-0.082,-0.011,0.147
AIRPOT,1648115669957,1648115670616,4,0,0.121,-0.330,-0.936,0.083,-0.086,-0.127
AIRPOT,1648115669976,1648115670635,4,0,0.132,-0.334,-0.933,0.150,-0.063,-0.179
AIRPOT,1648115670037,1648115670696,4,0,0.150,-0.339,-0.929,0.052,-0.062,0.015
AIRPOT,1648115670079,1648115670738,4,0,0.149,-0.352,-0.924,0.041,-0.073,0.045
AIRPOT,1648115670112,1648115670771,4,0,0.138,-0.363,-0.921,0.011,0.004,-0.008
AIRPOT,1648115670163,1648115670822,4,0,0.124,-0.371,-0.920,-0.084,0.002,0.065
AIRPOT,1648115670176,1648115670835,4,0,0.103,-0.373,-0.922,-0.060,-0.046,0.008
AIRPOT,1648115670245,1648115670904,4,0,0.082,-0.382,-0.921,-0.100,-0.050,0.054
AIRPOT,1648115670272,1648115670931,4,0,0.066,-0.393,-0.917,-0.068,-0.162,0.017
AIRPOT,1648115670318,1648115670977,4,0,0.052,-0.420,-0.906,-0.077,-0.068,0.098
AIRPOT,1648115670334,1648115670993,4,0,0.039,-0.457,-0.889,0.021,-0.099,-0.061
AIRPOT,1648115670399,1648115671058,4,0,0.028,-0.482,-0.876,0.008,-0.017,-0.038
AIRPOT,1648115670416,1648115671075,4,0,0.023,-0.486,-0.874,0.025,-0.029,0.031
AIRPOT,1648115670519,1648115671178,4,0,0.008,-0.495,-0.869,-0.021,0.048,0.075
AIRPOT,1648115670562,1648115671221,4,0,-0.014,-0.527,-0.850,0.060,-0.047,-0.102
AIRPOT,1648115670575,1648115671234,4,0,-0.034,-0.566,-0.824,0.053,0.002,0.035
AIRPOT,1648115670638,1648115671297,4,0,-0.058,-0.595,-0.801,0.015,-0.060,-0.012
AIRPOT,1648115670653,1648115671312,4,0,-0.073,-0.594,-0.801,-0.075,0.048,-0.019
AIRPOT,1648115670696,1648115671355,4,0,-0.079,-0.552,-0.830,-0.086,0.021,-0.043
AIRPOT,1648115670754,1648115671413,4,0,-0.068,-0.482,-0.874,-0.087,-0.086,0.113
AIRPOT,1648115670803,1648115671462,4,0,-0.064,-0.435,-0.898,-0.087,-0.164,0.161
AIRPOT,1648115670821,1648115671480,4,0,-0.077,-0.439,-0.895,0.012,-0.061,-0.041
AIRPOT,1648115670881,1648115671540,4,0,-0.089,-0.456,-0.885,0.012,0.102,-0.100
AIRPOT,1648115670894,1648115671553,4,0,-0.097,-0.452,-0.887,-0.076,0.034,-0.065
AIRPOT,1648115670937,1648115671596,4,0,-0.093,-0.430,-0.898,-0.078,0.016,-0.031
AIRPOT,1648115670994,1648115671653,4,0,-0.082,-0.406,-0.910,-0.066,-0.024,0.034
AIRPOT,1648115671043,1648115671702,4,0,-0.074,-0.394,-0.916,-0.025,0.065,-0.006
AIRPOT,1648115671057,1648115671716,4,0,-0.067,-0.387,-0.920,0.014,0.073,-0.023
AIRPOT,1648115671121,1648115671780,4,0,-0.061,-0.381,-0.923,0.003,0.068,0.001
AIRPOT,1648115671136,1648115671795,4,0,-0.057,-0.377,-0.924,0.015,0.028,-0.028
AIRPOT,1648115671171,1648115671830,4,0,-0.048,-0.379,-0.924,0.014,-0.018,-0.036
AIRPOT,1648115671236,1648115671895,4,0,-0.037,-0.387,-0.921,-0.033,0.042,0.019
AIRPOT,1648115671282,1648115671941,4,0,-0.027,-0.394,-0.919,-0.043,0.062,-0.005
AIRPOT,1648115671297,1648115671956,4,0,-0.017,-0.397,-0.917,-0.054,0.034,-0.018
AIRPOT,1648115671360,1648115672019,4,0,-0.004,-0.402,-0.916,-0.065,0.018,-0.014
AIRPOT,1648115671374,1648115672033,4,0,0.008,-0.407,-0.913,-0.050,0.068,-0.012
AIRPOT,1648115671411,1648115672070,4,0,0.020,-0.411,-0.912,-0.026,0.078,-0.046
AIRPOT,1648115671472,1648115672131,4,0,0.035,-0.412,-0.910,0.017,0.061,-0.060
AIRPOT,1648115671491,1648115672150,4,0,0.051,-0.414,-0.909,0.032,0.072,-0.011
AIRPOT,1648115671537,1648115672196,4,0,0.064,-0.417,-0.906,0.046,0.035,-0.015
AIRPOT,1648115671600,1648115672259,4,0,0.075,-0.416,-0.906,0.044,0.043,-0.022
AIRPOT,1648115671631,1648115672290,4,0,0.089,-0.411,-0.907,0.006,-0.015,0.023
AIRPOT,1648115671651,1648115672310,4,0,0.098,-0.406,-0.909,-0.061,0.048,0.090
AIRPOT,1648115671704,1648115672363,4,0,0.095,-0.404,-0.910,-0.057,0.046,0.075
AIRPOT,1648115671731,1648115672390,4,0,0.087,-0.402,-0.912,-0.003,0.182,-0.025
AIRPOT,1648115671776,1648115672435,4,0,0.084,-0.392,-0.916,0.064,0.109,-0.090
AIRPOT,1648115671815,1648115672474,4,0,0.095,-0.381,-0.920,0.061,0.023,-0.006
AIRPOT,1648115671854,1648115672513,4,0,0.109,-0.372,-0.922,0.063,-0.010,0.036
AIRPOT,1648115671895,1648115672554,4,0,0.120,-0.363,-0.924,0.062,0.071,0.054
AIRPOT,1648115671934,1648115672593,4,0,0.131,-0.348,-0.928,0.033,-0.009,0.038
AIRPOT,1648115671969,1648115672628,4,0,0.150,-0.312,-0.938,0.032,0.021,-0.012
AIRPOT,1648115672015,1648115672674,4,0,0.191,-0.246,-0.950,-0.065,-0.065,0.127
AIRPOT,1648115672053,1648115672712,4,0,0.235,-0.160,-0.959,-0.061,-0.044,0.203
AIRPOT,1648115672089,1648115672748,4,0,0.268,-0.104,-0.958,-0.034,-0.124,0.405
AIRPOT,1648115672164,1648115672823,4,0,0.253,-0.117,-0.960,0.235,0.152,-0.041
AIRPOT,1648115672170,1648115672829,4,0,0.262,-0.145,-0.954,0.096,0.022,0.028
AIRPOT,1648115672210,1648115672869,4,0,0.284,-0.141,-0.948,-0.113,-0.146,0.232
AIRPOT,1648115672253,1648115672912,4,0,0.300,-0.117,-0.947,-0.156,-0.001,0.261
AIRPOT,1648115672291,1648115672950,4,0,0.321,-0.085,-0.943,-0.041,0.023,0.150
AIRPOT,1648115672334,1648115672993,4,0,0.364,-0.050,-0.930,0.057,-0.004,0.232
AIRPOT,1648115672370,1648115673029,4,0,0.409,-0.019,-0.912,0.073,-0.182,0.252
AIRPOT,1648115672410,1648115673069,4,0,0.439,0.016,-0.898,0.194,0.025,0.053
AIRPOT,1648115672452,1648115673111,4,0,0.473,0.048,-0.880,0.211,0.054,-0.065
AIRPOT,1648115672504,1648115673163,4,0,0.510,0.072,-0.857,0.191,0.050,-0.043
AIRPOT,1648115672530,1648115673189,4,0,0.542,0.089,-0.836,0.107,0.055,-0.002
AIRPOT,1648115672577,1648115673236,4,0,0.566,0.116,-0.816,0.179,0.098,-0.061
AIRPOT,1648115672613,1648115673272,4,0,0.588,0.142,-0.796,0.224,0.043,-0.108
AIRPOT,1648115672652,1648115673311,4,0,0.603,0.161,-0.781,0.260,0.100,-0.073
AIRPOT,1648115672693,1648115673352,4,0,0.611,0.171,-0.773,0.261,0.073,-0.124
AIRPOT,1648115672737,1648115673396,4,0,0.609,0.181,-0.772,0.287,-0.024,-0.458
AIRPOT,1648115672770,1648115673429,4,0,0.610,0.194,-0.768,0.379,-0.065,-0.556
AIRPOT,1648115672815,1648115673474,4,0,0.616,0.209,-0.760,0.320,0.089,-0.118
AIRPOT,1648115672885,1648115673544,4,0,0.608,0.213,-0.765,0.196,0.061,0.154
AIRPOT,1648115672888,1648115673547,4,0,0.588,0.199,-0.784,0.042,0.058,0.396
AIRPOT,1648115672931,1648115673590,4,0,0.560,0.180,-0.809,-0.073,-0.012,0.377
AIRPOT,1648115672972,1648115673631,4,0,0.531,0.162,-0.832,-0.052,-0.027,0.267
AIRPOT,1648115673011,1648115673670,4,0,0.508,0.149,-0.848,-0.006,0.002,0.168
AIRPOT,1648115673051,1648115673710,4,0,0.488,0.147,-0.860,0.120,-0.041,-0.094
AIRPOT,1648115673095,1648115673754,4,0,0.475,0.152,-0.867,0.221,-0.086,-0.195
AIRPOT,1648115673132,1648115673791,4,0,0.464,0.162,-0.871,0.246,-0.041,-0.132
AIRPOT,1648115673170,1648115673829,4,0,0.453,0.167,-0.876,0.101,0.005,0.097
AIRPOT,1648115673220,1648115673879,4,0,0.429,0.159,-0.889,-0.035,-0.046,0.188
AIRPOT,1648115673250,1648115673909,4,0,0.393,0.144,-0.908,-0.074,-0.137,0.127
AIRPOT,1648115673290,1648115673949,4,0,0.352,0.125,-0.928,-0.003,-0.155,0.076
AIRPOT,1648115673335,1648115673994,4,0,0.313,0.113,-0.943,0.074,-0.086,-0.036
AIRPOT,1648115673377,1648115674036,4,0,0.278,0.110,-0.954,-0.032,-0.116,-0.017
AIRPOT,1648115673410,1648115674069,4,0,0.232,0.098,-0.968,-0.078,-0.093,0.022
AIRPOT,1648115673458,1648115674117,4,0,0.172,0.067,-0.983,-0.299,-0.145,-0.211
AIRPOT,1648115673493,1648115674152,4,0,0.109,-0.009,-0.994,-0.547,-0.435,-0.085
AIRPOT,1648115673536,1648115674195,4,0,0.033,-0.112,-0.993,-0.257,-0.152,0.144
AIRPOT,1648115673576,1648115674235,4,0,-0.015,-0.181,-0.983,0.021,0.147,-0.052
AIRPOT,1648115673614,1648115674273,4,0,-0.020,-0.210,-0.978,0.096,0.058,-0.140
AIRPOT,1648115673650,1648115674309,4,0,-0.014,-0.237,-0.971,-0.007,0.014,0.084
AIRPOT,1648115673687,1648115674346,4,0,-0.025,-0.265,-0.964,-0.006,0.062,-0.003
AIRPOT,1648115673731,1648115674390,4,0,-0.027,-0.280,-0.960,-0.029,0.029,-0.023
AIRPOT,1648115673774,1648115674433,4,0,-0.021,-0.292,-0.956,-0.037,-0.032,0.006
AIRPOT,1648115673815,1648115674474,4,0,-0.010,-0.304,-0.953,-0.039,-0.022,0.061
AIRPOT,1648115673853,1648115674512,4,0,0.000,-0.313,-0.950,0.022,-0.009,0.011
AIRPOT,1648115673890,1648115674549,4,0,0.010,-0.329,-0.944,0.054,0.005,0.032
AIRPOT,1648115673936,1648115674595,4,0,0.025,-0.333,-0.943,0.054,-0.014,0.050
AIRPOT,1648115673970,1648115674629,4,0,0.032,-0.341,-0.940,0.068,0.031,-0.014
AIRPOT,1648115674014,1648115674673,4,0,0.038,-0.348,-0.937,0.040,0.051,-0.049
AIRPOT,1648115674056,1648115674715,4,0,0.042,-0.357,-0.933,0.054,0.041,-0.059
AIRPOT,1648115674094,1648115674753,4,0,0.045,-0.371,-0.928,0.039,0.018,0.014
AIRPOT,1648115674161,1648115674820,4,0,0.043,-0.388,-0.921,0.060,-0.012,0.050
AIRPOT,1648115674179,1648115674838,4,0,0.040,-0.404,-0.914,0.041,-0.006,0.007
AIRPOT,1648115674209,1648115674868,4,0,0.033,-0.417,-0.908,0.031,-0.003,0.026
AIRPOT,1648115674254,1648115674913,4,0,0.025,-0.425,-0.905,0.001,0.006,0.037
AIRPOT,1648115674297,1648115674956,4,0,0.018,-0.424,-0.905,0.016,0.000,0.036
AIRPOT,1648115674332,1648115674991,4,0,0.012,-0.419,-0.908,0.017,0.031,0.011
AIRPOT,1648115674371,1648115675030,4,0,0.008,-0.409,-0.912,0.024,0.088,-0.020
AIRPOT,1648115674417,1648115675076,4,0,0.005,-0.392,-0.920,0.042,0.131,-0.066
AIRPOT,1648115674452,1648115675111,4,0,0.015,-0.359,-0.933,0.040,0.092,-0.062
AIRPOT,1648115674495,1648115675154,4,0,0.026,-0.336,-0.941,0.009,-0.033,-0.087
AIRPOT,1648115674531,1648115675190,4,0,0.043,-0.322,-0.946,-0.074,-0.142,0.037
AIRPOT,1648115674565,1648115675224,4,0,0.044,-0.328,-0.944,-0.076,-0.130,0.113
AIRPOT,1648115674614,1648115675273,4,0,0.034,-0.336,-0.941,-0.048,-0.042,0.051
AIRPOT,1648115674654,1648115675313,4,0,0.027,-0.336,-0.942,0.004,-0.035,-0.023
AIRPOT,1648115674692,1648115675351,4,0,0.027,-0.331,-0.943,-0.016,-0.067,0.032
AIRPOT,1648115674735,1648115675394,4,0,0.025,-0.326,-0.945,0.012,0.022,0.005
AIRPOT,1648115674775,1648115675434,4,0,0.024,-0.318,-0.948,0.035,-0.000,0.015
AIRPOT,1648115674802,1648115675461,4,0,0.025,-0.313,-0.949,0.038,-0.026,0.014
AIRPOT,1648115674850,1648115675509,4,0,0.025,-0.310,-0.950,0.031,0.025,0.011
AIRPOT,1648115674895,1648115675554,4,0,0.026,-0.305,-0.952,0.048,-0.108,0.022
AIRPOT,1648115674930,1648115675589,4,0,0.020,-0.308,-0.951,-0.014,-0.075,0.044
AIRPOT,1648115674960,1648115675619,4,0,0.011,-0.311,-0.950,-0.002,-0.018,0.030
AIRPOT,1648115675015,1648115675674,4,0,-0.002,-0.321,-0.947,0.039,-0.008,-0.029
AIRPOT,1648115675046,1648115675705,4,0,-0.012,-0.332,-0.943,0.002,0.057,0.005
AIRPOT,1648115675089,1648115675748,4,0,-0.023,-0.344,-0.939,0.022,0.031,-0.023
AIRPOT,1648115675442,1648115676101,4,0,-0.041,-0.402,-0.915,-0.006,0.003,-0.001
AIRPOT,1648115675451,1648115676110,4,0,-0.038,-0.403,-0.914,-0.011,-0.025,0.016
AIRPOT,1648115675279,1648115675938,4,0,-0.044,-0.380,-0.924,0.004,0.024,-0.037
AIRPOT,1648115675281,1648115675940,4,0,-0.044,-0.388,-0.920,-0.001,0.017,-0.014
AIRPOT,1648115675321,1648115675980,4,0,-0.043,-0.393,-0.918,0.008,0.017,0.001
AIRPOT,1648115675375,1648115676034,4,0,-0.041,-0.398,-0.917,0.007,-0.013,0.014
AIRPOT,1648115675123,1648115675782,4,0,-0.032,-0.355,-0.934,-0.010,0.027,-0.027
AIRPOT,1648115675172,1648115675831,4,0,-0.038,-0.365,-0.930,-0.009,0.002,-0.015
AIRPOT,1648115675202,1648115675861,4,0,-0.041,-0.373,-0.927,-0.026,0.016,-0.001
AIRPOT,1648115675487,1648115676146,4,0,-0.035,-0.404,-0.914,-0.015,-0.013,0.021
AIRPOT,1648115675521,1648115676180,4,0,-0.038,-0.418,-0.908,-0.020,-0.021,0.009
AIRPOT,1648115675560,1648115676219,4,0,-0.038,-0.421,-0.906,-0.015,-0.033,0.006
AIRPOT,1648115675600,1648115676259,4,0,-0.036,-0.425,-0.904,-0.035,-0.024,0.016
AIRPOT,1648115675644,1648115676303,4,0,-0.035,-0.428,-0.903,-0.014,-0.019,0.043
AIRPOT,1648115675690,1648115676349,4,0,-0.035,-0.430,-0.902,-0.003,-0.002,0.011
AIRPOT,1648115675732,1648115676391,4,0,-0.037,-0.434,-0.900,0.004,-0.016,-0.003
AIRPOT,1648115675766,1648115676425,4,0,-0.036,-0.435,-0.900,0.027,-0.029,-0.016
AIRPOT,1648115675813,1648115676472,4,0,-0.031,-0.434,-0.900,0.030,0.013,0.018
AIRPOT,1648115675841,1648115676500,4,0,-0.027,-0.431,-0.902,0.034,0.040,0.016
AIRPOT,1648115675891,1648115676550,4,0,-0.023,-0.425,-0.905,0.026,0.061,0.004
AIRPOT,1648115675921,1648115676580,4,0,-0.022,-0.414,-0.910,0.026,0.079,-0.027
AIRPOT,1648115675970,1648115676629,4,0,-0.021,-0.402,-0.915,0.009,0.071,-0.054
AIRPOT,1648115676007,1648115676666,4,0,-0.024,-0.394,-0.919,0.008,0.023,-0.069
AIRPOT,1648115676053,1648115676712,4,0,-0.026,-0.397,-0.917,-0.079,-0.008,0.077
AIRPOT,1648115676082,1648115676741,4,0,-0.040,-0.413,-0.910,-0.022,-0.063,-0.016
AIRPOT,1648115676132,1648115676791,4,0,-0.044,-0.428,-0.903,-0.055,-0.054,0.028
AIRPOT,1648115676161,1648115676820,4,0,-0.046,-0.440,-0.897,-0.005,-0.000,0.007
AIRPOT,1648115676215,1648115676874,4,0,-0.048,-0.448,-0.893,-0.008,0.020,0.006
AIRPOT,1648115676246,1648115676905,4,0,-0.050,-0.453,-0.890,0.048,0.013,-0.028
AIRPOT,1648115676292,1648115676951,4,0,-0.050,-0.458,-0.888,0.010,-0.031,-0.019
AIRPOT,1648115676323,1648115676982,4,0,-0.048,-0.462,-0.885,0.064,-0.013,0.022
AIRPOT,1648115676376,1648115677035,4,0,-0.046,-0.468,-0.883,0.048,0.027,0.011
AIRPOT,1648115676405,1648115677064,4,0,-0.047,-0.472,-0.881,0.045,0.002,0.010
AIRPOT,1648115676455,1648115677114,4,0,-0.051,-0.473,-0.879,-0.000,-0.017,0.018
AIRPOT,1648115676481,1648115677140,4,0,-0.054,-0.472,-0.880,-0.003,-0.004,-0.033
AIRPOT,1648115676530,1648115677189,4,0,-0.056,-0.474,-0.879,-0.029,0.013,-0.006
AIRPOT,1648115676561,1648115677220,4,0,-0.058,-0.473,-0.879,-0.013,-0.028,-0.032
AIRPOT,1648115676610,1648115677269,4,0,-0.056,-0.472,-0.880,-0.019,0.020,-0.007
AIRPOT,1648115676640,1648115677299,4,0,-0.053,-0.470,-0.881,0.007,-0.003,-0.013
AIRPOT,1648115676677,1648115677336,4,0,-0.048,-0.470,-0.881,0.008,-0.017,0.017
AIRPOT,1648115676731,1648115677390,4,0,-0.044,-0.469,-0.882,0.011,0.011,0.015
AIRPOT,1648115676754,1648115677413,4,0,-0.041,-0.467,-0.883,0.006,0.031,0.008
AIRPOT,1648115676805,1648115677464,4,0,-0.038,-0.464,-0.885,0.009,0.014,-0.008
AIRPOT,1648115676851,1648115677510,4,0,-0.033,-0.461,-0.887,-0.005,-0.013,0.021
AIRPOT,1648115676882,1648115677541,4,0,-0.029,-0.462,-0.886,-0.002,-0.044,0.031
AIRPOT,1648115676930,1648115677589,4,0,-0.027,-0.465,-0.885,-0.013,-0.023,0.031
AIRPOT,1648115676965,1648115677624,4,0,-0.027,-0.466,-0.884,0.007,-0.006,0.001
AIRPOT,1648115677011,1648115677670,4,0,-0.024,-0.462,-0.886,0.018,-0.030,-0.008
AIRPOT,1648115677040,1648115677699,4,0,-0.019,-0.457,-0.889,-0.015,-0.041,0.049
AIRPOT,1648115677095,1648115677754,4,0,-0.020,-0.457,-0.889,-0.033,-0.068,0.049
AIRPOT,1648115677121,1648115677780,4,0,-0.025,-0.462,-0.887,-0.008,-0.016,0.012
AIRPOT,1648115677177,1648115677836,4,0,-0.031,-0.464,-0.885,0.012,0.082,-0.005
AIRPOT,1648115677202,1648115677861,4,0,-0.037,-0.456,-0.889,0.029,0.115,-0.034
AIRPOT,1648115677253,1648115677912,4,0,-0.037,-0.441,-0.897,0.023,0.052,-0.041
AIRPOT,1648115677282,1648115677941,4,0,-0.036,-0.426,-0.904,-0.014,0.045,-0.026
AIRPOT,1648115677363,1648115678022,4,0,-0.037,-0.416,-0.909,-0.045,0.006,0.005
AIRPOT,1648115677413,1648115678072,4,0,-0.040,-0.425,-0.904,-0.027,0.011,0.016
AIRPOT,1648115677440,1648115678099,4,0,-0.041,-0.435,-0.900,-0.007,-0.028,0.002
AIRPOT,1648115677491,1648115678150,4,0,-0.041,-0.444,-0.895,0.017,-0.005,-0.015
AIRPOT,1648115677523,1648115678182,4,0,-0.040,-0.451,-0.892,-0.006,0.019,0.044
AIRPOT,1648115677571,1648115678230,4,0,-0.046,-0.461,-0.886,-0.029,-0.030,-0.000
AIRPOT,1648115677600,1648115678259,4,0,-0.049,-0.472,-0.880,-0.016,0.008,0.030
AIRPOT,1648115677639,1648115678298,4,0,-0.052,-0.481,-0.875,-0.006,0.006,-0.025
AIRPOT,1648115677685,1648115678344,4,0,-0.050,-0.488,-0.872,0.006,-0.018,0.012
AIRPOT,1648115677718,1648115678377,4,0,-0.049,-0.491,-0.870,0.045,-0.003,-0.040
AIRPOT,1648115677762,1648115678421,4,0,-0.044,-0.493,-0.869,0.016,-0.051,0.018
AIRPOT,1648115677809,1648115678468,4,0,-0.041,-0.494,-0.869,0.037,0.010,0.029
AIRPOT,1648115677840,1648115678499,4,0,-0.039,-0.493,-0.869,-0.005,-0.051,0.000
AIRPOT,1648115677895,1648115678554,4,0,-0.037,-0.491,-0.870,0.022,0.006,0.018
AIRPOT,1648115677921,1648115678580,4,0,-0.035,-0.488,-0.872,-0.001,-0.011,0.020
AIRPOT,1648115677955,1648115678614,4,0,-0.034,-0.485,-0.874,0.028,-0.009,0.005
AIRPOT,1648115678001,1648115678660,4,0,-0.033,-0.484,-0.874,0.014,0.009,0.008
AIRPOT,1648115678053,1648115678712,4,0,-0.034,-0.482,-0.875,-0.024,0.018,0.013
AIRPOT,1648115678076,1648115678735,4,0,-0.035,-0.479,-0.877,-0.018,-0.021,0.005
AIRPOT,1648115678132,1648115678791,4,0,-0.034,-0.477,-0.878,-0.011,-0.013,0.005
AIRPOT,1648115678171,1648115678830,4,0,-0.033,-0.475,-0.879,0.020,0.007,-0.010
AIRPOT,1648115678195,1648115678854,4,0,-0.033,-0.472,-0.881,0.010,0.037,-0.013
AIRPOT,1648115678254,1648115678913,4,0,-0.033,-0.470,-0.882,0.005,-0.004,0.006
AIRPOT,1648115678291,1648115678950,4,0,-0.033,-0.469,-0.883,0.000,-0.016,0.004
AIRPOT,1648115678313,1648115678972,4,0,-0.032,-0.470,-0.882,-0.003,-0.019,0.005
AIRPOT,1648115678352,1648115679011,4,0,-0.031,-0.469,-0.883,-0.022,0.002,0.011
AIRPOT,1648115678391,1648115679050,4,0,-0.032,-0.465,-0.885,-0.022,-0.012,-0.009
AIRPOT,1648115678450,1648115679109,4,0,-0.030,-0.462,-0.886,-0.013,0.004,-0.003
AIRPOT,1648115678482,1648115679141,4,0,-0.028,-0.461,-0.887,-0.001,0.007,-0.024
AIRPOT,1648115678532,1648115679191,4,0,-0.027,-0.462,-0.887,0.003,0.028,-0.010
AIRPOT,1648115678561,1648115679220,4,0,-0.025,-0.462,-0.887,0.023,0.015,-0.019
AIRPOT,1648115678591,1648115679250,4,0,-0.022,-0.461,-0.887,0.008,0.011,0.010
AIRPOT,1648115678644,1648115679303,4,0,-0.020,-0.459,-0.888,0.019,-0.011,0.001
